player_name,team_name,shots,goals,xg,xg_diff,xg_per_shot
Danilo Luiz da Silva,Real Madrid,18,2,0.71,1.29,0.039
Artem Dzyuba,Russia,13,4,2.73,1.27,0.21
Vicente Iborra De La Fuente,Sevilla,32,7,5.73,1.27,0.179
Alessia Russo,England Women's,12,4,2.73,1.27,0.228
Kasper Dolberg,Denmark,11,3,1.74,1.26,0.158
Federico Chiesa,Italy,16,2,0.74,1.26,0.046
Juan Pablo Añor Acosta,Málaga,32,4,2.74,1.26,0.086
Markel Susaeta Laskurain,Athletic Club,25,3,1.75,1.25,0.07
Mislav Oršić,Croatia,12,3,1.75,1.25,0.146
Germán Alejandro Pezzella,Real Betis,17,3,1.75,1.25,0.103
José Eduardo Rosa Vale de Castro,Rayo Vallecano,10,2,0.76,1.24,0.076
Georginio Wijnaldum,Netherlands,10,3,1.78,1.22,0.178
Giorgian Daniel De Arrascaeta Benedetti,Uruguay,8,4,2.79,1.21,0.349
Jean-Sylvain Claude Babin,Granada,13,3,1.79,1.21,0.138
Christian Atsu Twasam,Málaga,9,2,0.81,1.19,0.09
Adrián López Álvarez,Villarreal,8,4,2.83,1.17,0.354
Lina Magull,Germany Women's,23,5,3.84,1.16,0.167
José Fajardo Nelson,Panama,8,2,0.85,1.15,0.106
David García Santana,Las Palmas,9,2,0.88,1.12,0.097
Ángel Lafita Castillo,Getafe,28,3,1.9,1.1,0.068
Javier Guerra Rodríguez,Rayo Vallecano,71,12,10.92,1.08,0.154
Álvaro Borja Morata Martín,Spain,27,6,4.93,1.07,0.183
Hakim Ziyech,Morocco,27,3,1.94,1.06,0.072
Luis Alberto Suárez Díaz,Uruguay,22,4,2.96,1.04,0.135
Salem Mohammed Al Dawsari,Saudi Arabia,14,3,1.97,1.03,0.141
Amandine Henry,France Women's,16,2,0.97,1.03,0.061
Roman Yaremchuk,Ukraine,11,2,0.98,1.02,0.089
Thomas Meunier,Belgium,13,2,0.99,1.01,0.077
Juan Isaac Cuenca López,Granada,10,2,1.0,1.0,0.1
Joakim Mæhle,Denmark,12,2,1.02,0.98,0.085
Saúl Ñíguez Esclapez,Atlético Madrid,47,4,3.02,0.98,0.064
Sébastien Haller,Côte d'Ivoire,11,3,2.03,0.97,0.185
Deyverson Brum Silva Acosta,Levante UD,72,9,8.04,0.96,0.112
José Salomón Rondón Giménez,Venezuela,19,4,3.04,0.96,0.16
Francisco Alcácer García,Valencia,63,13,12.05,0.95,0.191
Maximiliano Javier Araújo Vilches,Uruguay,11,2,1.05,0.95,0.096
Bruno Miguel Borges Fernandes,Portugal,15,2,1.06,0.94,0.07
Santiago Mina Lorenzo,Valencia,24,4,3.06,0.94,0.127
Gue-Sung Cho,South Korea,8,2,1.06,0.94,0.133
Arnaldo Antonio Sanabria Ayala,Sporting Gijón,52,11,10.06,0.94,0.193
Federico Nicolás Cartabia,RC Deportivo La Coruña,52,3,2.06,0.94,0.04
Samantha June Mewis,United States Women's,16,2,1.07,0.93,0.067
Omar Marmoush,Egypt,9,2,1.07,0.93,0.119
Samuel García Sánchez,Villarreal,10,2,1.07,0.93,0.107
Franck Yannick Kessié,Côte d'Ivoire,11,3,2.08,0.92,0.189
Cristóvão Paciência Mabululo,Angola,14,3,2.09,0.91,0.149
Baghdad Bounedjah,Algeria,9,3,2.09,0.91,0.232
Youssef En-Nesyri,Morocco,20,4,3.1,0.9,0.155
Wahbi Khazri,Tunisia,17,3,2.1,0.9,0.124
Francisco Medina Luna,Granada,11,2,1.11,0.89,0.101
Alejandro Menéndez Díez,Sporting Gijón,18,2,1.11,0.89,0.062
Jill Roord,Netherlands Women's,11,2,1.12,0.88,0.102
Isaac Ajayi Success,Granada,57,6,5.15,0.85,0.09
Enzo Pablo Roco Roco,Espanyol,11,2,1.15,0.85,0.104
Arda Turan,Barcelona,8,2,1.16,0.84,0.145
Cristiana Girelli,Italy Women's,14,3,2.16,0.84,0.154
Denzel Dumfries,Netherlands,8,3,2.18,0.82,0.272
Alejandro Bergantiños García,RC Deportivo La Coruña,16,2,1.2,0.8,0.075
Xabier Prieto Argarate,Real Sociedad,18,3,2.22,0.78,0.123
Richard Rios Montoya,Colombia,8,1,0.24,0.76,0.03
Federico Santiago Valverde Dipetta,Uruguay,24,3,2.24,0.76,0.093
Carlos Henrique Casimiro,Brazil,14,2,1.24,0.76,0.089
Aleksandr Golovin,Russia,9,2,1.25,0.75,0.139
Jordan Brian Henderson,England,8,2,1.27,0.73,0.158
Nikola Vlašić,Croatia,10,3,2.27,0.73,0.227
Felipe Salvador Caicedo Corozo,Espanyol,42,8,7.27,0.73,0.173
Takuma Asano,Japan,9,2,1.27,0.73,0.141
Gonzalo Escalante,Eibar,24,3,2.28,0.72,0.095
Jhon Andrés Córdoba Copete,Colombia,11,2,1.28,0.72,0.117
Diego da Silva Costa,Spain,11,3,2.29,0.71,0.208
Juan Fernando Quintero Paniagua,Colombia,9,1,0.29,0.71,0.032
Sadio Mané,Senegal,10,3,2.29,0.71,0.229
Pablo Hernández Domínguez,Rayo Vallecano,35,3,2.3,0.7,0.066
Bertrand Isidore Traoré,Burkina Faso,11,3,2.3,0.7,0.209
Filipe Luís Kasmirski,Atlético Madrid,8,1,0.31,0.69,0.038
Jennifer Hermoso Fuentes,Spain Women's,17,3,2.31,0.69,0.136
Lorenzo Insigne,Italy,19,2,1.32,0.68,0.069
Mostafa Mohamed Ahmed Abdallah,Egypt,15,4,3.32,0.68,0.221
Jonathan Viera Ramos,Las Palmas,88,10,9.33,0.67,0.106
Marcelo Vieira da Silva Júnior,Real Madrid,20,2,1.33,0.67,0.066
Onema Grace Geyoro,France Women's,11,3,2.34,0.66,0.212
Diego Antonio Reyes Rosales,Real Sociedad,11,2,1.34,0.66,0.122
Kevin De Bruyne,Belgium,24,2,1.35,0.65,0.056
Diego Javier Llorente Ríos,Rayo Vallecano,15,2,1.35,0.65,0.09
Andriy Yarmolenko,Ukraine,10,2,1.36,0.64,0.136
Lautaro Javier Martínez,Argentina,26,6,5.38,0.62,0.207
Hernán Daniel Santana Trujillo,Las Palmas,9,1,0.39,0.61,0.043
Moisés Gómez Bordonado,Getafe,16,2,1.39,0.61,0.087
Manuel Trigueros Muñoz,Villarreal,30,2,1.4,0.6,0.047
Steven N''Kemboanza Mike Christopher Nzonzi,Sevilla,19,3,2.4,0.6,0.126
Harry Maguire,England,26,3,2.4,0.6,0.092
Christian Pulisic,United States,16,2,1.4,0.6,0.087
Joan Jordán Moreno,Espanyol,9,1,0.4,0.6,0.044
Sergej Milinković-Savić,Serbia,8,1,0.4,0.6,0.05
Romelu Lukaku Menama,Belgium,32,8,7.4,0.6,0.231
Thomas Teye Partey,Atlético Madrid,10,2,1.41,0.59,0.141
Yannick Ferreira Carrasco,Atlético Madrid,54,4,3.41,0.59,0.063
Francisco Manuel Rico Castro,Granada,15,2,1.42,0.58,0.095
Andrej Kramarić,Croatia,26,4,3.42,0.58,0.132
Marcus Rashford,England,18,4,3.43,0.57,0.19
Sergio Ramos García,Real Madrid,19,2,1.43,0.57,0.075
Wendie Renard,France Women's,23,4,3.44,0.56,0.149
Mubarak Wakaso,Las Palmas,19,1,0.44,0.56,0.023
André Filipe Tavares Gomes,Valencia,42,3,2.45,0.55,0.058
Frida Maanum,Norway Women's,8,1,0.45,0.55,0.056
Charles Días Barbosa de Oliveira,Málaga,86,12,11.46,0.54,0.133
Stefan Šćepović,Getafe,30,6,5.48,0.52,0.183
Ángel Fabián Di María Hernández,Argentina,17,2,1.48,0.52,0.087
Edgar Antonio Méndez Ortega,Granada,11,1,0.49,0.51,0.045
Jonathan David,Canada,18,4,3.49,0.51,0.194
Juan Francisco Moreno Fuertes,RC Deportivo La Coruña,20,1,0.49,0.51,0.025
Mohamed Salah,Egypt,10,3,2.51,0.49,0.251
Gabriel Fernández Arenas,Atlético Madrid,17,1,0.51,0.49,0.03
Enner Remberto Valencia Lastra,Ecuador,13,3,2.52,0.48,0.194
Linda Brigitta Sembrant,Sweden Women's,8,2,1.52,0.48,0.19
Ivan Rakitić,Croatia,17,3,2.53,0.47,0.149
Delphine Cascarino,France Women's,15,1,0.53,0.47,0.035
Ella Toone,England Women's,11,2,1.54,0.46,0.14
Eva Sofia Jakobsson,Sweden Women's,15,2,1.54,0.46,0.103
Mikel Oyarzabal Ugarte,Spain,10,2,1.55,0.45,0.155
Aboubakary Koita,Mauritania,12,1,0.55,0.45,0.046
Alejandro Arribas Garrido,RC Deportivo La Coruña,12,2,1.56,0.44,0.13
Hugo Mallo Novegil,Celta Vigo,9,1,0.56,0.44,0.062
Mana Iwabuchi,Japan Women's,8,1,0.57,0.43,0.071
Granit Xhaka,Switzerland,14,1,0.57,0.43,0.041
Mikel Rico Moreno,Athletic Club,11,1,0.58,0.42,0.053
Luis Gerardo Chávez Magallón,Mexico,17,1,0.59,0.41,0.034
Sergio Gontán Gallardo,Eibar,36,3,2.59,0.41,0.072
Takashi Inui,Eibar,36,3,2.6,0.4,0.072
Adrián González Morales,Eibar,47,5,4.61,0.39,0.098
Jonathan Castro Otto,Celta Vigo,14,1,0.64,0.36,0.046
Rubén García Santos,Levante UD,16,1,0.64,0.36,0.04
Mario Mandžukić,Croatia,12,3,2.64,0.36,0.22
Lindsey Michelle Heaps,United States Women's,9,2,1.67,0.33,0.185
Zakaria Bakkali,Valencia,13,1,0.67,0.33,0.052
Edinson Roberto Cavani Gómez,Uruguay,19,3,2.68,0.32,0.141
Roberto Román Triguero,Rayo Vallecano,12,1,0.68,0.32,0.057
Roberto Soldado Rillo,Villarreal,41,5,4.69,0.31,0.114
Raúl García Escudero,Athletic Club,78,7,6.7,0.3,0.086
Tiago Manuel Dias Correia,Rayo Vallecano,80,3,2.71,0.29,0.034
Celso Borges Mora,RC Deportivo La Coruña,20,3,2.71,0.29,0.136
María José Urrutia Sánchez,Chile Women's,8,1,0.71,0.29,0.089
Charly Musonda Junior,Real Betis,14,1,0.71,0.29,0.051
Haji Wright,United States,8,1,0.73,0.27,0.091
Óscar de Marcos Arana,Athletic Club,13,1,0.74,0.26,0.057
Boulaye Dia,Senegal,8,1,0.76,0.24,0.095
Thomas Delaney,Denmark,11,1,0.76,0.24,0.069
Leonardo Carrilho Baptistão,Villarreal,32,3,2.77,0.23,0.087
Augusto Matías Fernández,Celta Vigo,9,1,0.77,0.23,0.086
Kevin Gameiro,Sevilla,73,16,15.77,0.23,0.216
Garry Mendes Rodrigues,Cape Verde Islands,9,1,0.77,0.23,0.086
Heung-Min Son,South Korea,23,2,1.78,0.22,0.077
Toni Kroos,Real Madrid,20,1,0.78,0.22,0.039
Marko Arnautović,Austria,8,1,0.79,0.21,0.099
Ignacio Camacho Barnola,Málaga,24,2,1.8,0.2,0.075
Niclas Füllkrug,Germany,8,2,1.8,0.2,0.225
Nicolás Ladislao Fedor Flores,Rayo Vallecano,42,9,8.81,0.19,0.21
Christen Annemarie Press,United States Women's,9,1,0.81,0.19,0.09
Raúl Albentosa Redal,Málaga,17,2,1.81,0.19,0.106
Steven Zuber,Switzerland,10,1,0.82,0.18,0.082
Petros Matheus dos Santos Araújo,Real Betis,9,1,0.82,0.18,0.091
Mehdi Taremi,Iran,9,2,1.82,0.18,0.203
Joan Verdú Fernández,Levante UD,9,1,0.82,0.18,0.092
Azzedine Ounahi,Morocco,13,1,0.83,0.17,0.063
Íñigo Lekue Martínez,Athletic Club,11,1,0.83,0.17,0.075
Hee-Chan Hwang,South Korea,8,1,0.83,0.17,0.104
Antoine Griezmann,France,35,5,4.83,0.17,0.138
Julio César Enciso Espínola,Paraguay,14,1,0.83,0.17,0.06
Timothy Weah,United States,8,1,0.84,0.16,0.105
Nabil El Zhar,Las Palmas,28,2,1.85,0.15,0.066
Achraf Hakimi Mouh,Morocco,12,2,1.85,0.15,0.154
Barbara Bonansea,Italy Women's,20,2,1.85,0.15,0.093
Raphaël Varane,France,9,1,0.85,0.15,0.095
Valérie Gauvin,France Women's,10,2,1.86,0.14,0.186
Samantha May Kerr,Australia Women's,20,5,4.86,0.14,0.243
Luka Modrić,Real Madrid,35,2,1.86,0.14,0.053
Valentina Giacinti,Italy Women's,12,1,0.87,0.13,0.072
Aitana Bonmati Conca,Spain Women's,12,1,0.89,0.11,0.074
Julie Beth Ertz,United States Women's,12,1,0.89,0.11,0.074
Irene Paredes Hernandez,Spain Women's,10,1,0.89,0.11,0.089
Dries Mertens,Belgium,10,1,0.89,0.11,0.089
Ismael López Blanco,Sporting Gijón,19,2,1.9,0.1,0.1
Sergio Escudero Palomo,Sevilla,12,1,0.91,0.09,0.076
Ricardo Miguel Moreira da Costa,Granada,9,1,0.91,0.09,0.101
Gonzalo Castro Irizábal,Málaga,19,1,0.91,0.09,0.048
Giulia Gwinn,Germany Women's,15,1,0.92,0.08,0.061
Shkodran Mustafi,Valencia,24,2,1.92,0.08,0.08
Pablo Sarabia García,Spain,10,2,1.92,0.08,0.192
Fridolina Rolfö,Sweden Women's,28,2,1.92,0.08,0.069
Breel-Donald Embolo,Switzerland,21,3,2.93,0.07,0.14
Yevhen Konoplyanka,Sevilla,51,4,3.94,0.06,0.077
Nicole Billa,Austria Women's,9,1,0.95,0.05,0.105
Marco Asensio Willemsen,Spain,13,1,0.95,0.05,0.073
Simão Mate,Levante UD,13,1,0.96,0.04,0.074
Luis Fernando Díaz Marulanda,Colombia,9,2,1.96,0.04,0.218
José Antonio García Rabasco,Levante UD,25,2,1.98,0.02,0.079
Pedro Pablo Hernández,Celta Vigo,27,2,1.99,0.01,0.074
Erin Cuthbert,Scotland W,10,1,0.99,0.01,0.099
Adnane Tighadouini,Málaga,15,1,0.99,0.01,0.066
Alexis Mac Allister,Argentina,14,2,2.01,-0.01,0.143
Claudio Beauvue,Celta Vigo,11,1,1.01,-0.01,0.092
Álvaro Medrán Just,Getafe,31,2,2.01,-0.01,0.065
Toni Kroos,Germany,20,1,1.02,-0.02,0.051
Samuel Moutoussamy,Congo DR,9,2,2.02,-0.02,0.224
Mario Gaspar Pérez Martínez,Villarreal,33,2,2.02,-0.02,0.061
Hirving Rodrigo Lozano Bahena,Mexico,18,1,1.02,-0.02,0.057
Klara Bühl,Germany Women's,16,1,1.02,-0.02,0.064
José Raúl Baena Urdiales,Rayo Vallecano,9,1,1.02,-0.02,0.114
Philippe Coutinho Correia,Brazil,23,2,2.02,-0.02,0.088
Radamel Falcao García Zárate,Colombia,9,2,2.03,-0.03,0.225
Carlos Henrique Casimiro,Real Madrid,20,1,1.04,-0.04,0.052
João Félix Sequeira,Portugal,14,1,1.04,-0.04,0.074
Adrien Rabiot,France,12,1,1.05,-0.05,0.088
Kosovare Asllani,Sweden Women's,28,4,4.06,-0.06,0.145
Eugénie Le Sommer,France Women's,17,2,2.06,-0.06,0.121
Lucía García Córdoba,Spain Women's,11,2,2.08,-0.08,0.189
Bernardo José Espinosa Zúñiga,Sporting Gijón,14,1,1.09,-0.09,0.078
Mohamed Konaté,Burkina Faso,8,1,1.09,-0.09,0.137
James David Rodríguez Rubio,Colombia,11,1,1.1,-0.1,0.1
Carlos Carmona Bonet,Sporting Gijón,15,2,2.1,-0.1,0.14
Francisco Román Alarcón Suárez,Spain,10,1,1.11,-0.11,0.111
Mahmoud Ibrahim Hassan,Egypt,14,1,1.12,-0.12,0.08
Javier Eraso Goñi,Athletic Club,11,2,2.12,-0.12,0.193
Roberto Trashorras Gayoso,Rayo Vallecano,33,3,3.13,-0.13,0.095
Íñigo Martínez Berridi,Real Sociedad,16,1,1.13,-0.13,0.07
Mathew Leckie,Australia,10,1,1.14,-0.14,0.114
Seko Fofana,Côte d'Ivoire,17,1,1.14,-0.14,0.067
Mikel Balenziaga Oruesagasti,Athletic Club,8,0,0.15,-0.15,0.019
Théo Bongonda Mbul''Ofeko Batombo,Celta Vigo,19,2,2.16,-0.16,0.114
Álvaro Cejudo Carmona,Real Betis,36,1,1.16,-0.16,0.032
Răzvan Dincă Raț,Rayo Vallecano,8,0,0.16,-0.16,0.02
Emiliano Buendía,Getafe,13,1,1.17,-0.17,0.09
Marcelo Brozović,Croatia,11,2,2.17,-0.17,0.197
Piotr Zieliński,Poland,14,1,1.17,-0.17,0.084
Stephane Aziz Ki,Burkina Faso,8,0,0.17,-0.17,0.022
João Pedro Cavaco Cancelo,Valencia,11,1,1.18,-0.18,0.107
Álvaro Negredo Sánchez,Valencia,39,5,5.18,-0.18,0.133
Kléper Laveran Lima Ferreira,Real Madrid,13,1,1.2,-0.2,0.092
Cristiano Biraghi,Granada,11,0,0.2,-0.2,0.018
Juan Carlos Pérez López,Málaga,15,1,1.21,-0.21,0.081
Serge Gnabry,Germany,16,1,1.21,-0.21,0.076
Gerard Moreno Balaguero,Espanyol,54,7,7.22,-0.22,0.134
Víctor Camarasa Ferrando,Levante UD,28,2,2.22,-0.22,0.079
Thiago Emiliano da Silva,Brazil,8,1,1.22,-0.22,0.153
Gerard Piqué Bernabéu,Barcelona,14,2,2.22,-0.22,0.159
Karl Brillant Toko Ekambi,Cameroon,8,1,1.23,-0.23,0.154
Aymeric Laporte,Athletic Club,20,3,3.24,-0.24,0.162
Fernando Damián Tissone,Málaga,8,0,0.24,-0.24,0.031
Olivier Giroud,France,35,5,5.25,-0.25,0.15
Luis Alberto Romero Alconchel,RC Deportivo La Coruña,79,6,6.25,-0.25,0.079
Georgia Stanway,England Women's,23,2,2.25,-0.25,0.098
Damián Nicolás Suárez Suárez,Getafe,9,0,0.25,-0.25,0.028
Axel Witsel,Belgium,9,0,0.26,-0.26,0.028
Maren Nævdal Mjelde,Norway Women's,8,1,1.26,-0.26,0.158
Antonio García Aranda,Levante UD,11,0,0.26,-0.26,0.024
Min-Ji Yeo,Korea Republic Women's,9,1,1.26,-0.26,0.141
Memphis Depay,Netherlands,22,3,3.27,-0.27,0.149
Raphael Dias Belloli,Brazil,16,1,1.27,-0.27,0.079
Daniel Carvajal Ramos,Real Madrid,8,0,0.27,-0.27,0.034
Hugo Miguel Almeida Costa Lopes,Granada,11,0,0.28,-0.28,0.025
M'Baye Babacar Niang,Senegal,8,1,1.28,-0.28,0.16
Jesse Lingard,England,16,1,1.28,-0.28,0.08
İlkay Gündoğan,Germany,8,1,1.29,-0.29,0.161
Omar Mascarell González,Sporting Gijón,11,0,0.29,-0.29,0.027
Asier Illarramendi Andonegi,Real Sociedad,22,1,1.3,-0.3,0.059
Heiko Westermann,Real Betis,15,1,1.3,-0.3,0.087
Ciro Immobile,Sevilla,14,2,2.3,-0.3,0.165
Carli Anne Hollins,United States Women's,17,3,3.3,-0.3,0.194
Ignacio Cases Mora,Sporting Gijón,22,1,1.31,-0.31,0.059
Teboho Mokoena,South Africa,22,3,3.31,-0.31,0.15
Zouhair Feddal,Levante UD,11,1,1.31,-0.31,0.119
Markel Bergara Larrañaga,Real Sociedad,15,1,1.32,-0.32,0.088
Lieke Martens,Netherlands Women's,17,2,2.33,-0.33,0.137
David Juncà Reñé,Eibar,9,0,0.34,-0.34,0.038
Ciro Immobile,Italy,18,2,2.34,-0.34,0.13
John Stones,England,15,2,2.35,-0.35,0.157
Dani Castellano Betancor,Las Palmas,8,0,0.35,-0.35,0.044
Roland Sallai,Hungary,8,0,0.35,-0.35,0.044
Viktor Claesson,Sweden,8,1,1.36,-0.36,0.169
Leon Goretzka,Germany,11,1,1.36,-0.36,0.124
Miguel Ángel Guerrero Martín,Sporting Gijón,22,2,2.37,-0.37,0.108
Mehdi Lacen,Getafe,14,0,0.37,-0.37,0.027
Foued Kadir,Real Betis,10,0,0.37,-0.37,0.037
Samuel Castillejo Azuaga,Villarreal,25,1,1.37,-0.37,0.055
Shanice van de Sanden,Netherlands Women's,8,0,0.38,-0.38,0.048
Vivianne Miedema,Netherlands Women's,27,3,3.39,-0.39,0.125
Davinson Sánchez Mina,Colombia,9,1,1.39,-0.39,0.154
Beñat Etxebarria Urkiaga,Athletic Club,30,1,1.39,-0.39,0.046
Angelo Smit Preciado Quiñónez,Ecuador,9,0,0.39,-0.39,0.044
Luis Carlos Correia Pinto,RC Deportivo La Coruña,8,0,0.4,-0.4,0.05
Roman Zobnin,Russia,10,0,0.4,-0.4,0.04
Danielle van de Donk,Netherlands Women's,12,1,1.41,-0.41,0.118
Óscar Esau Duarte Gaitán,Espanyol,9,1,1.41,-0.41,0.157
Raheem Sterling,England,26,4,4.42,-0.42,0.17
Mauricio Andrés Cuero Castillo,Levante UD,10,0,0.42,-0.42,0.042
Mohamed Youcef Belaïli,Algeria,10,0,0.42,-0.42,0.042
Jackson Arley Martínez Valencia,Atlético Madrid,26,2,2.43,-0.43,0.093
Clara Mateo,France Women's,8,0,0.43,-0.43,0.053
Barbara Dunst,Austria Women's,12,0,0.43,-0.43,0.036
Rubén Duarte Sánchez,Espanyol,10,0,0.43,-0.43,0.043
Sarah Puntigam,Austria Women's,8,0,0.44,-0.44,0.054
Musa Barrow,Gambia,8,0,0.44,-0.44,0.055
Egor Filipenko,Málaga,8,0,0.44,-0.44,0.055
Ahmed Sayed,Egypt,10,0,0.44,-0.44,0.044
Naïm Sliti,Tunisia,8,0,0.44,-0.44,0.056
Yuri Berchiche Izeta,Real Sociedad,14,0,0.45,-0.45,0.032
Cristiano Piccini,Real Betis,14,0,0.45,-0.45,0.032
Enzo Fernandez,Argentina,15,1,1.45,-0.45,0.097
Caroline Graham Hansen,Norway Women's,22,3,3.45,-0.45,0.157
